name,date,x_dtype,openml_id,uci_id,training_size,population_size,n_classes_in_y,n_features,n_continuous_features,n_categorical_features,target_name,dim_theta,functional_feature_keep,functional_feature_drop,theta_name
classification-standard,2025-06-01,float64,,,100,,2,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept_1.0', 'x1_1.0', 'x2_1.0', 'x3_1.0', 'x4_1.0', 'x5_1.0', 'x6_1.0', 'x7_1.0', 'x8_1.0', 'x9_1.0', 'x10_1.0']"
classification-gmm-0,2025-06-05-a,float64,,,100,,2,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept_1.0', 'x1_1.0', 'x2_1.0', 'x3_1.0', 'x4_1.0', 'x5_1.0', 'x6_1.0', 'x7_1.0', 'x8_1.0', 'x9_1.0', 'x10_1.0']"
classification-gmm--1,2025-06-05-b,float64,,,100,,2,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept_1.0', 'x1_1.0', 'x2_1.0', 'x3_1.0', 'x4_1.0', 'x5_1.0', 'x6_1.0', 'x7_1.0', 'x8_1.0', 'x9_1.0', 'x10_1.0']"
classification-gmm--2,2025-06-05-c,float64,,,100,,2,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept_1.0', 'x1_1.0', 'x2_1.0', 'x3_1.0', 'x4_1.0', 'x5_1.0', 'x6_1.0', 'x7_1.0', 'x8_1.0', 'x9_1.0', 'x10_1.0']"
regression-standard,2025-06-02,float32,,,20,,0,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']"
regression-dependent-0.25-0.5,2025-06-06-a,float32,,,20,,0,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']"
regression-dependent-0.05-0.25,2025-06-06-b,float32,,,20,,0,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']"
regression-dependent-0.01-0.1,2025-06-06-c,float32,,,20,,0,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']"
regression-t-5,2025-06-07-a,float32,,,20,,0,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']"
regression-t-4,2025-06-07-b,float32,,,20,,0,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']"
regression-t-3,2025-06-07-c,float32,,,20,,0,10,10,0,y,11,"['x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']",[],"['intercept', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10']"
quake,2025-07-01,float64,550.0,,50,2178.0,0,3,3,0,col_4,4,"['col_1', 'col_2', 'col_3']",[],"['intercept', 'col_1', 'col_2', 'col_3']"
airfoil,2025-07-02,float64,44957.0,,50,1503.0,0,5,5,0,sound_pressure,5,"['frequency', 'chord_length', 'free_stream_velocity', 'displacement_thickness']",['angle_of_attack'],"['intercept', 'frequency', 'chord_length', 'free_stream_velocity', 'displacement_thickness']"
kin8nm,2025-07-03,float64,44980.0,,50,8192.0,0,8,8,0,y,9,"['theta1', 'theta2', 'theta3', 'theta4', 'theta5', 'theta6', 'theta7', 'theta8']",[],"['intercept', 'theta1', 'theta2', 'theta3', 'theta4', 'theta5', 'theta6', 'theta7', 'theta8']"
concrete,2025-07-04,float64,44959.0,,100,1030.0,0,8,8,0,strength,7,"['cement', 'fly_ash', 'superplasticizer', 'coarse_aggregate', 'fine_aggregate', 'age']","['blast_furnace_slag', 'water']","['intercept', 'cement', 'fly_ash', 'superplasticizer', 'coarse_aggregate', 'fine_aggregate', 'age']"
